nyx-server-1  | sh: 1: xdg-user-dir: not found
nyx-server-1  | [2026.03.04-23.19.32:721][  0]LogInit:  -crashhandlerstacksize - Allows setting crash handler stack sizes (204800)
nyx-server-1  | [2026.03.04-23.19.32:722][  0]LogInit:  -noexclusivelockonwrite - disables marking files created by the engine as exclusive locked while the engine has them opened
nyx-server-1  | [2026.03.04-23.19.32:722][  0]LogInit:  -httpproxy=ADDRESS:PORT - redirects HTTP requests to a proxy (only supported if compiled with libcurl)
nyx-server-1  | [2026.03.04-23.19.32:722][  0]LogInit:  -reuseconn - allow libcurl to reuse HTTP connections (only matters if compiled with libcurl)
nyx-server-1  | [2026.03.04-23.19.32:722][  0]LogInit:  -virtmemkb=NUMBER - sets process virtual memory (address space) limit (overrides VirtualMemoryLimitInKB value from .ini)
nyx-server-1  | [2026.03.04-23.19.32:722][  0]LogInit:  -allowsyscallfilterfile=PATH_TO_FILE - sets up a system call filter allow list. any invalid syscall in this list *will* cause a crash
nyx-server-1  | [2026.03.04-23.19.32:722][  0]LogInit:  - Physical RAM available (not considering process quota): 32 GB (31986 MB, 32753876 KB, 33539969024 bytes)
nyx-server-1  | [2026.03.04-23.19.32:722][  0]LogInit:  - VirtualMemoryAllocator pools will grow at scale 1
nyx-server-1  | [2026.03.04-23.19.32:722][  0]LogInit:  - MemoryRangeDecommit() will will evict the memory from RAM (re-run with -novmapoolevict to change)
nyx-server-1  | [2026.03.04-23.19.32:722][  0]LogInit:  - PageSize 4096
nyx-server-1  | [2026.03.04-23.19.32:722][  0]LogInit:  - BinnedPageSize 65536
nyx-server-1  | [2026.03.04-23.19.32:722][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
nyx-server-1  | [2026.03.04-23.19.32:722][  0]LogSpline: Registered spline type: TypeId=0x54E3AD22, Impl=MultiSpline, Value=Vector
nyx-server-1  | [2026.03.04-23.19.32:722][  0]LogChaosDD: Chaos Debug Draw Startup
nyx-server-1  | [2026.03.04-23.19.32:722][  0]LogInit: Physics initialised using underlying interface: Chaos
nyx-server-1  | [2026.03.04-23.19.32:722][  0]LogInit: Using OS detected language (en-US-POSIX).
nyx-server-1  | [2026.03.04-23.19.32:722][  0]LogInit: Using OS detected locale (en-US-POSIX).
nyx-server-1  | [2026.03.04-23.19.32:722][  0]LogTextLocalizationManager: No localization for 'en-US-POSIX' exists, so 'en' will be used for the language.
nyx-server-1  | [2026.03.04-23.19.32:722][  0]LogTextLocalizationManager: No localization for 'en-US-POSIX' exists, so 'en' will be used for the locale.
nyx-server-1  | [2026.03.04-23.19.32:726][  0]LogObj: Display: Attempting to load config data for Default__SlateThemeManager before the Class has been constructed/registered/linked (likely during module loading or early startup). This will result in the load silently failing and should be fixed.
nyx-server-1  | [2026.03.04-23.19.32:751][  0]LogCsvProfiler: Display: Metadata set : verbatimrhiname="Null"
nyx-server-1  | [2026.03.04-23.19.32:751][  0]LogCsvProfiler: Display: Metadata set : rhiname="Null"
nyx-server-1  | [2026.03.04-23.19.32:751][  0]LogCsvProfiler: Display: Metadata set : rhifeaturelevel="SM6"
nyx-server-1  | [2026.03.04-23.19.32:751][  0]LogCsvProfiler: Display: Metadata set : shaderplatform="VULKAN_SM6"
nyx-server-1  | [2026.03.04-23.19.32:751][  0]LogInit: Initializing FReadOnlyCVARCache
nyx-server-1  | [2026.03.04-23.19.32:758][  0]LogRendererCore: Ray tracing is disabled. Reason: not supported by current RHI.
nyx-server-1  | [2026.03.04-23.19.32:758][  0]LogInit: Using OS detected language (en-US-POSIX).
nyx-server-1  | [2026.03.04-23.19.32:758][  0]LogInit: Using OS detected locale (en-US-POSIX).
nyx-server-1  | [2026.03.04-23.19.32:758][  0]LogTextLocalizationManager: No localization for 'en-US-POSIX' exists, so 'en' will be used for the language.
nyx-server-1  | [2026.03.04-23.19.32:758][  0]LogTextLocalizationManager: No localization for 'en-US-POSIX' exists, so 'en' will be used for the locale.
nyx-server-1  | [2026.03.04-23.19.32:759][  0]LogAssetRegistry: FAssetRegistry took 0.0001 seconds to start up
nyx-server-1  | [2026.03.04-23.19.32:974][  0]LogConfig: Display: Read in platform Android ini files took 0.02 seconds
nyx-server-1  | [2026.03.04-23.19.32:997][  0]LogConfig: Display: Read in platform IOS ini files took 0.02 seconds
nyx-server-1  | CDO Constructor (PaperFlipbook): Failed to find /Paper2D/MaskedUnlitSpriteMaterial
nyx-server-1  | [2026.03.04-23.19.33:026][  0]LogConfig: Display: Read in platform LinuxArm64 ini files took 0.03 seconds
nyx-server-1  | [2026.03.04-23.19.33:049][  0]LogConfig: Display: Read in platform Mac ini files took 0.02 seconds
nyx-server-1  | [2026.03.04-23.19.33:070][  0]LogConfig: Display: Read in platform TVOS ini files took 0.02 seconds
nyx-server-1  | [2026.03.04-23.19.33:094][  0]LogConfig: Display: Read in platform Windows ini files took 0.02 seconds
nyx-server-1  | [2026.03.04-23.19.33:099][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64Editor not found.
nyx-server-1  | [2026.03.04-23.19.33:099][  0]LogDeviceProfileManager: Display: Deviceprofile LinuxArm64 not found.
nyx-server-1  | [2026.03.04-23.19.33:100][  0]LogLinux: Selected Device Profile: [LinuxServer]
nyx-server-1  | [2026.03.04-23.19.33:100][  0]LogDeviceProfileManager: Active device profile: [0x77e7a019fb50][0x77e778fb0010 82] LinuxServer
nyx-server-1  | [2026.03.04-23.19.33:100][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="LinuxServer"
nyx-server-1  | [2026.03.04-23.19.33:101][  0]LogStreaming: Display: FlushAsyncLoading(1): 1 QueuedPackages, 0 AsyncPackages
nyx-server-1  | [2026.03.04-23.19.33:101][  0]LogPackageLocalizationCache: Processed 2 localized package path(s) for 1 prioritized culture(s) in 0.000019 seconds
nyx-server-1  | [2026.03.04-23.19.33:142][  0]LogInit: Using libcurl 8.12.1
nyx-server-1  | [2026.03.04-23.19.33:142][  0]LogInit:  - built for x86_64-unknown-linux-gnu
nyx-server-1  | [2026.03.04-23.19.33:142][  0]LogInit:  - supports SSL with OpenSSL/1.1.1t
nyx-server-1  | [2026.03.04-23.19.33:142][  0]LogInit:  - supports HTTP deflate (compression) using libz 1.3
nyx-server-1  | [2026.03.04-23.19.33:142][  0]LogInit:  - other features:
nyx-server-1  | [2026.03.04-23.19.33:142][  0]LogInit:      CURL_VERSION_SSL
nyx-server-1  | [2026.03.04-23.19.33:142][  0]LogInit:      CURL_VERSION_LIBZ
nyx-server-1  | [2026.03.04-23.19.33:142][  0]LogInit:      CURL_VERSION_IPV6
nyx-server-1  | [2026.03.04-23.19.33:142][  0]LogInit:      CURL_VERSION_ASYNCHDNS
nyx-server-1  | [2026.03.04-23.19.33:142][  0]LogInit:      CURL_VERSION_LARGEFILE
nyx-server-1  | [2026.03.04-23.19.33:142][  0]LogInit:      CURL_VERSION_TLSAUTH_SRP
nyx-server-1  | [2026.03.04-23.19.33:142][  0]LogInit:      CURL_VERSION_HTTP2
nyx-server-1  | [2026.03.04-23.19.33:143][  0]LogInit:  CurlRequestOptions (configurable via config and command line):
nyx-server-1  | [2026.03.04-23.19.33:143][  0]LogInit:  - bVerifyPeer = true  - Libcurl will verify peer certificate
nyx-server-1  | [2026.03.04-23.19.33:143][  0]LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
nyx-server-1  | [2026.03.04-23.19.33:143][  0]LogInit:  - CVarHttpCurlReuseConnectionEnabled = true  - Libcurl will reuse connections
nyx-server-1  | [2026.03.04-23.19.33:143][  0]LogInit:  - MaxHostConnections = 16  - Libcurl will limit the number of connections to a host
nyx-server-1  | [2026.03.04-23.19.33:143][  0]LogInit:  - LocalHostAddr = Default
nyx-server-1  | [2026.03.04-23.19.33:143][  0]LogInit:  - BufferSize = 65536
nyx-server-1  | [2026.03.04-23.19.33:143][  0]LogInit: CreateHttpThread using FCurlMultiPollEventLoopHttpThread
nyx-server-1  | [2026.03.04-23.19.33:143][  0]LogInit: Creating http thread with maximum 256 concurrent requests
nyx-server-1  | [2026.03.04-23.19.33:152][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/Paper2D/MaskedUnlitSpriteMaterial" to file name
nyx-server-1  | CDO Constructor (PaperSprite): Failed to find /Paper2D/MaskedUnlitSpriteMaterial
nyx-server-1  | CDO Constructor (PaperSprite): Failed to find /Paper2D/OpaqueUnlitSpriteMaterial
nyx-server-1  | CDO Constructor (PaperTileMap): Failed to find /Paper2D/MaskedUnlitSpriteMaterial
nyx-server-1  | CDO Constructor (PaperTileMapComponent): Failed to find /Paper2D/MaskedUnlitSpriteMaterial
nyx-server-1  | CDO Constructor (PaperTerrainComponent): Failed to find /Paper2D/DefaultPaperTerrainMaterial
nyx-server-1  | CDO Constructor (GroomComponent): Failed to find /HairStrands/Materials/HairDebugMaterial.HairDebugMaterial
nyx-server-1  | CDO Constructor (GroomComponent): Failed to find /HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial
nyx-server-1  | [2026.03.04-23.19.33:152][  0]LogStreaming: Warning: LoadPackage: SkipPackage: /Paper2D/MaskedUnlitSpriteMaterial (0x51B39280BD623C60) - The package to load does not exist on disk or in the loader
nyx-server-1  | [2026.03.04-23.19.33:153][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/Paper2D/MaskedUnlitSpriteMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.33:153][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface /Paper2D/MaskedUnlitSpriteMaterial.MaskedUnlitSpriteMaterial'
nyx-server-1  | [2026.03.04-23.19.33:153][  0]LogUObjectGlobals: Error: CDO Constructor (PaperFlipbook): Failed to find /Paper2D/MaskedUnlitSpriteMaterial
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.33:153][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/Paper2D/MaskedUnlitSpriteMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.33:153][  0]LogUObjectGlobals: Error: CDO Constructor (PaperSprite): Failed to find /Paper2D/MaskedUnlitSpriteMaterial
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.33:153][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/Paper2D/OpaqueUnlitSpriteMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.33:153][  0]LogStreaming: Warning: LoadPackage: SkipPackage: /Paper2D/OpaqueUnlitSpriteMaterial (0xA00ACEADC758E7B2) - The package to load does not exist on disk or in the loader
nyx-server-1  | [2026.03.04-23.19.33:153][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/Paper2D/OpaqueUnlitSpriteMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.33:153][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface /Paper2D/OpaqueUnlitSpriteMaterial.OpaqueUnlitSpriteMaterial'
nyx-server-1  | [2026.03.04-23.19.33:153][  0]LogUObjectGlobals: Error: CDO Constructor (PaperSprite): Failed to find /Paper2D/OpaqueUnlitSpriteMaterial
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.33:153][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/Paper2D/MaskedUnlitSpriteMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.33:153][  0]LogUObjectGlobals: Error: CDO Constructor (PaperTileMap): Failed to find /Paper2D/MaskedUnlitSpriteMaterial
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.33:171][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/Paper2D/MaskedUnlitSpriteMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.33:171][  0]LogUObjectGlobals: Error: CDO Constructor (PaperTileMapComponent): Failed to find /Paper2D/MaskedUnlitSpriteMaterial
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.33:171][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/Paper2D/DefaultPaperTerrainMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.33:171][  0]LogStreaming: Warning: LoadPackage: SkipPackage: /Paper2D/DefaultPaperTerrainMaterial (0x698D3EBFDE6AB31E) - The package to load does not exist on disk or in the loader
nyx-server-1  | [2026.03.04-23.19.33:171][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/Paper2D/DefaultPaperTerrainMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.33:171][  0]LogUObjectGlobals: Warning: Failed to find object 'PaperTerrainMaterial /Paper2D/DefaultPaperTerrainMaterial.DefaultPaperTerrainMaterial'
nyx-server-1  | [2026.03.04-23.19.33:171][  0]LogUObjectGlobals: Error: CDO Constructor (PaperTerrainComponent): Failed to find /Paper2D/DefaultPaperTerrainMaterial
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.33:184][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
nyx-server-1  | [2026.03.04-23.19.33:185][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/HairStrands/Materials/HairDebugMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.33:185][  0]LogStreaming: Warning: LoadPackage: SkipPackage: /HairStrands/Materials/HairDebugMaterial (0x2C02B3643E938938) - The package to load does not exist on disk or in the loader
nyx-server-1  | [2026.03.04-23.19.33:185][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/HairStrands/Materials/HairDebugMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.33:185][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface /HairStrands/Materials/HairDebugMaterial.HairDebugMaterial'
nyx-server-1  | CDO Constructor (GroomComponent): Failed to find /HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial
nyx-server-1  | CDO Constructor (GroomComponent): Failed to find /HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial
nyx-server-1  | CDO Constructor (MediaPlate): Failed to find /MediaPlate/SM_MediaPlateScreen
nyx-server-1  | Ensure condition failed: false [File:.\Runtime/GameplayTags/Private/NativeGameplayTags.cpp] [Line: 122] 
nyx-server-1  | Unable to find information about module 'EnhancedInput' in plugin 'EnhancedInput'
nyx-server-1  | [2026.03.04-23.19.33:185][  0]LogUObjectGlobals: Error: CDO Constructor (GroomComponent): Failed to find /HairStrands/Materials/HairDebugMatFailed to find symbol file, expected location:
nyx-server-1  | "/opt/nyx/Nyx/Binaries/Linux/NyxServer.sym"
nyx-server-1  | erial.HairDebugMaterial
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.33:185][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/HairStrands/Materials/HairDefaultMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.33:185][  0]LogStreaming: Warning: LoadPackage: SkipPackage: /HairStrands/Materials/HairDefaultMaterial (0x49E48AC8939DAE7B) - The package to load does not exist on disk or in the loader
nyx-server-1  | [2026.03.04-23.19.33:185][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/HairStrands/Materials/HairDefaultMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.33:185][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface /HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial'
nyx-server-1  | [2026.03.04-23.19.33:185][  0]LogUObjectGlobals: Error: CDO Constructor (GroomComponent): Failed to find /HairStrands/Materials/HairDefaultMaterial.HairDefaultMaterial
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.33:185][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/HairStrands/Materials/HairCardsDefaultMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.33:185][  0]LogStreaming: Warning: LoadPackage: SkipPackage: /HairStrands/Materials/HairCardsDefaultMaterial (0x6D7C9B75A1A457A2) - The package to load does not exist on disk or in the loader
nyx-server-1  | [2026.03.04-23.19.33:185][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/HairStrands/Materials/HairCardsDefaultMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.33:185][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface /HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial'
nyx-server-1  | [2026.03.04-23.19.33:185][  0]LogUObjectGlobals: Error: CDO Constructor (GroomComponent): Failed to find /HairStrands/Materials/HairCardsDefaultMaterial.HairCardsDefaultMaterial
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.33:185][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/HairStrands/Materials/HairMeshesDefaultMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.33:185][  0]LogStreaming: Warning: LoadPackage: SkipPackage: /HairStrands/Materials/HairMeshesDefaultMaterial (0x898A848847025A3) - The package to load does not exist on disk or in the loader
nyx-server-1  | [2026.03.04-23.19.33:185][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/HairStrands/Materials/HairMeshesDefaultMaterial" to file name
nyx-server-1  | [2026.03.04-23.19.33:185][  0]LogUObjectGlobals: Warning: Failed to find object 'MaterialInterface /HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial'
nyx-server-1  | [2026.03.04-23.19.33:185][  0]LogUObjectGlobals: Error: CDO Constructor (GroomComponent): Failed to find /HairStrands/Materials/HairMeshesDefaultMaterial.HairMeshesDefaultMaterial
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.33:191][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/MediaPlate/SM_MediaPlateScreen" to file name
nyx-server-1  | [2026.03.04-23.19.33:191][  0]LogStreaming: Warning: LoadPackage: SkipPackage: /MediaPlate/SM_MediaPlateScreen (0xECDE2836802F6A30) - The package to load does not exist on disk or in the loader
nyx-server-1  | [2026.03.04-23.19.33:191][  0]LogPackageName: Error: GetLocalBaseFilenameWithPath: Failed converting package name "/MediaPlate/SM_MediaPlateScreen" to file name
nyx-server-1  | [2026.03.04-23.19.33:191][  0]LogUObjectGlobals: Warning: Failed to find object 'StaticMesh /MediaPlate/SM_MediaPlateScreen.SM_MediaPlateScreen'
nyx-server-1  | [2026.03.04-23.19.33:191][  0]LogUObjectGlobals: Error: CDO Constructor (MediaPlate): Failed to find /MediaPlate/SM_MediaPlateScreen
nyx-server-1  | 
nyx-server-1  | [2026.03.04-23.19.33:193][  0]LogMetaSound: Display: MetaSound Page Target Initialized to 'Default'
nyx-server-1  | [2026.03.04-23.19.33:201][  0]LogCore: 0x000000000f082d35 Dladdr: 0.414371ms Open: 0.036955ms Search: 0.022888ms
nyx-server-1  | [2026.03.04-23.19.33:201][  0]LogCore: 0x00000000097e089c Dladdr: 0.485659ms Open: 0.019789ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:202][  0]LogCore: 0x00000000097d763e Dladdr: 0.429392ms Open: 0.019073ms Search: 0.000715ms
nyx-server-1  | [2026.03.04-23.19.33:202][  0]LogCore: 0x00000000097d9eb0 Dladdr: 0.475168ms Open: 0.015020ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:203][  0]LogCore: 0x00000000097d006c Dladdr: 0.432730ms Open: 0.010252ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:203][  0]LogCore: 0x0000000005444871 Dladdr: 0.463009ms Open: 0.014067ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:204][  0]LogCore: 0x0000000005654c29 Dladdr: 0.428438ms Open: 0.010490ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:204][  0]LogCore: 0x00000000055fabf9 Dladdr: 0.437975ms Open: 0.009775ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:205][  0]LogCore: 0x00000000055fa8c2 Dladdr: 0.424623ms Open: 0.009060ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:205][  0]LogCore: 0x00000000055f5a3a Dladdr: 0.460386ms Open: 0.006676ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:206][  0]LogCore: 0x00000000055f4609 Dladdr: 0.472069ms Open: 0.006437ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:206][  0]LogCore: 0x0000000005444914 Dladdr: 0.502348ms Open: 0.010252ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:207][  0]LogCore: 0x0000000005654c29 Dladdr: 0.495911ms Open: 0.005007ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:207][  0]LogCore: 0x00000000055c490f Dladdr: 0.453949ms Open: 0.011921ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:208][  0]LogCore: 0x00000000056e9720 Dladdr: 1.052380ms Open: 0.038147ms Search: 0.001431ms
nyx-server-1  | [2026.03.04-23.19.33:209][  0]LogCore: 0x00000000056e92a2 Dladdr: 0.904799ms Open: 0.027418ms Search: 0.000715ms
nyx-server-1  | [2026.03.04-23.19.33:210][  0]LogCore: 0x00000000054698e9 Dladdr: 0.486612ms Open: 0.009537ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:210][  0]LogCore: 0x00000000056d1f57 Dladdr: 0.472546ms Open: 0.005960ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:211][  0]LogCore: 0x000000000b6652f3 Dladdr: 0.444412ms Open: 0.008583ms Search: 0.000477ms
nyx-server-1  | [2026.03.04-23.19.33:211][  0]LogCore: 0x000000000b656c27 Dladdr: 0.426531ms Open: 0.004530ms Search: 0.000000ms
nyx-server-1  | [2026.03.04-23.19.33:212][  0]LogCore: 0x000000000b65bed4 Dladdr: 0.438690ms Open: 0.005245ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:212][  0]LogCore: 0x000000000b5c983f Dladdr: 0.428677ms Open: 0.005007ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:212][  0]LogCore: 0x000077e7c2955d8f Dladdr: 0.020266ms Open: 0.021458ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:212][  0]LogCore: 0x000077e7c2955e3f Dladdr: 0.012159ms Open: 0.004053ms Search: 0.000000ms
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogCore: 0x0000000004a66029 Dladdr: 0.548840ms Open: 0.006437ms Search: 0.000238ms
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.013 s
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: === Handled ensure: ===
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: 
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: Ensure condition failed: false  [File:.\Runtime/GameplayTags/Private/NativeGameplayTags.cpp] [Line: 122] 
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: Unable to find information about module 'EnhancedInput' in plugin 'EnhancedInput'
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: Stack: 
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x000000000f082d36 NyxServer!UnknownFunction(0xee82d35)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x00000000097e089d NyxServer!UnknownFunction(0x95e089c)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x00000000097d763f NyxServer!UnknownFunction(0x95d763e)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x00000000097d9eb1 NyxServer!UnknownFunction(0x95d9eb0)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x00000000097d006d NyxServer!UnknownFunction(0x95d006c)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x0000000005444872 NyxServer!UnknownFunction(0x5244871)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x0000000005654c2a NyxServer!UnknownFunction(0x5454c29)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x00000000055fabfa NyxServer!UnknownFunction(0x53fabf9)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x00000000055fa8c3 NyxServer!UnknownFunction(0x53fa8c2)
nyx-server-1  | Ensure condition failed: false [File:.\Runtime/GameplayTags/Private/NativeGameplayTags.cpp] [Line: 122] 
nyx-server-1  | Unable to find information about module 'EnhancedInput' in plugin 'EnhancedInput'
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x00000000055f5a3b NyxServer!UnknownFunction(0x53f5a3a)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x00000000055f460a NyxServer!UnknownFunction(0x53f4609)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x0000000005444915 NyxServer!UnknownFunction(0x5244914)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x0000000005654c2a NyxServer!UnknownFunction(0x5454c29)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x00000000055c4910 NyxServer!UnknownFunction(0x53c490f)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x00000000056e9721 NyxServer!UnknownFunction(0x54e9720)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x00000000056e92a3 NyxServer!UnknownFunction(0x54e92a2)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x00000000054698ea NyxServer!UnknownFunction(0x52698e9)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x00000000056d1f58 NyxServer!UnknownFunction(0x54d1f57)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x000000000b6652f4 NyxServer!UnknownFunction(0xb4652f3)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x000000000b656c28 NyxServer!UnknownFunction(0xb456c27)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x000000000b65bed5 NyxServer!UnknownFunction(0xb45bed4)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x000000000b5c9840 NyxServer!UnknownFunction(0xb3c983f)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x000077e7c2955d90 libc.so.6!UnknownFunction(0x29d8f)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x000077e7c2955e40 libc.so.6!__libc_start_main(+0x7f)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: [Callstack] 0x0000000004a6602a NyxServer!_start(+0x29)
nyx-server-1  | [2026.03.04-23.19.33:213][  0]LogOutputDevice: Error: 
nyx-server-1  | [2026.03.04-23.19.33:218][  0]LogStats:                SubmitErrorReport -  0.000 s
nyx-server-1  | [2026.03.04-23.19.33:243][  0]LogStats:                    SendNewReport -  0.024 s
